nn(ppi-2, 屏幕-1)
case(视频-8, 由于-1)
nummod(视频-8, cpu600-2)
neg(看-7, 不-4)
mmod(看-7, 能-5)
advmod(看-7, 在线-6)
dep(cpu600-2, 看-7)
prep(看-21, 视频-8)
amod(视频-11, 在线-10)
nn(限度-13, 视频-11)
amod(限度-13, 最低-12)
prnmod(视频-8, 限度-13)
dep(限度-13, 800-14)
nsubj(看-21, 只能-17)
case(端-20, 通过-18)
nn(端-20, 客服-19)
prep(看-21, 端-20)
root(ROOT-0, 看-21)

nn(问题-2, 内存-1)
nsubj(大-8, 问题-2)
nsubj(大-8, 系统-4)
loc(大-8, 占-5)
case(占-5, 内-6)
advmod(大-8, 存-7)
root(ROOT-0, 大-8)
conj(大-8, 导致-10)
amod(内存小-12, 可用-11)
dobj(导致-10, 内存小-12)
nummod(软件-17, 很多-14)
relcl(软件-17, 好-15)
mark(好-15, 的-16)
nsubj(了-21, 软件-17)
advmod(了-21, 都-18)
mmod(了-21, 装-19)
neg(了-21, 不-20)
conj(大-8, 了-21)

neg(金属-3, 不-1)
cop(金属-3, 是-2)
relcl(外壳-5, 金属-3)
mark(金属-3, 的-4)
dep(有-6, 外壳-5)
root(ROOT-0, 有-6)
nn(遗憾-8, 点-7)
dobj(有-6, 遗憾-8)
advmod(设计-20, 可能-10)
cop(设计-20, 是-11)
case(镶嵌-15, 因为-12)
nn(镶嵌-15, 部分-13)
nn(镶嵌-15, 天线-14)
assmod(设计-20, 镶嵌-15)
case(后壳-17, 在-16)
conj(镶嵌-15, 后壳-17)
case(后壳-17, 上-18)
case(镶嵌-15, 的-19)
conj(有-6, 设计-20)

nn(声音-2, 外放-1)
nsubj(可怜-8, 声音-2)
dvpmod(可怜-8, 真-3)
mark(真-3, 的-4)
cop(可怜-8, 是-5)
dvpmod(可怜-8, 小-6)
mark(小-6, 的-7)
root(ROOT-0, 可怜-8)
advmod(吵-11, 稍微-10)
relcl(地方-14, 吵-11)
range(吵-11, 一点-12)
mark(吵-11, 的-13)
nsubj(不见-17, 地方-14)
advmod(不见-17, 就-15)
mmod(不见-17, 听-16)
conj(可怜-8, 不见-17)
advmod(明显-25, 而且-19)
nsubj(明显-25, 震动-20)
advmod(明显-25, 也-21)
neg(明显-25, 不-22)
cop(明显-25, 是-23)
advmod(明显-25, 很-24)
conj(可怜-8, 明显-25)
advmod(错过-29, 所以-27)
advmod(错过-29, 容易-28)
conj(可怜-8, 错过-29)
conj(短信-32, 电话-30)
cc(短信-32, 或者-31)
dobj(错过-29, 短信-32)

advmod(卡-6, 如果-1)
advmod(3g-3, 没有-2)
assmod(SIM-5, 3g-3)
case(3g-3, 的-4)
nsubj(卡-6, SIM-5)
dep(快-14, 卡-6)
advmod(快-14, 那-8)
nsubj(快-14, 上网-9)
advmod(快-14, 就-10)
neg(快-14, 不-11)
cop(快-14, 是-12)
advmod(快-14, 很-13)
root(ROOT-0, 快-14)
case(制式-23, 因为-16)
mmod(上-19, 用-17)
neg(上-19, 不-18)
relcl(制式-23, 上-19)
dobj(上-19, WCDMA-20)
mark(上-19, 的-21)
nn(制式-23, 手机-22)
prep(没有-27, 制式-23)
amod(问题-26, 大-25)
nsubj(没有-27, 问题-26)
conj(快-14, 没有-27)
dep(没有-27, 值得-29)
ccomp(值得-29, 买-30)

relcl(时候-4, 玩-1)
dobj(玩-1, 游戏-2)
mark(玩-1, 的-3)
nsubj(流畅-6, 时候-4)
advmod(流畅-6, 总体-5)
root(ROOT-0, 流畅-6)
advmod(会-11, 但是-8)
det(时候-10, 有的-9)
nsubj(会-11, 时候-10)
conj(流畅-6, 会-11)
range(会-11, 顿-12)
advmod(会-11, 一下-13)
advmod(够-20, 可能-15)
cop(够-20, 是-16)
case(CPU-18, 因为-17)
prep(够-20, CPU-18)
neg(够-20, 不-19)
conj(流畅-6, 够-20)
comod(够-20, 强大-21)

nn(程序-2, 内置-1)
nsubj(造成-4, 程序-2)
advmod(造成-4, 多-3)
root(ROOT-0, 造成-4)
asp(造成-4, 了-5)
dobj(造成-4, 系统-6)
conj(造成-4, 臃肿-7)
nn(ROOT-10, 需要-9)
nsubj(删除-11, ROOT-10)
conj(造成-4, 删除-11)

nummod(寸-2, 3.1-1)
clf(屏幕-3, 寸-2)
nsubj(配-5, 屏幕-3)
advmod(配-5, 却-4)
root(ROOT-0, 配-5)
asp(配-5, 了-6)
dep(320-9, 240-7)
assmod(分辨率-11, 320-9)
case(320-9, 的-10)
dobj(配-5, 分辨率-11)
advmod(下-14, 不管-13)
dep(模糊-23, 下-14)
advmod(清晰-16, 多-15)
assmod(视频-18, 清晰-16)
case(清晰-16, 的-17)
dobj(下-14, 视频-18)
nsubj(模糊-23, 屏幕-20)
advmod(模糊-23, 始终-21)
cop(模糊-23, 是-22)
conj(配-5, 模糊-23)
mark(模糊-23, 的-24)

nn(设计-2, 超薄-1)
nsubj(引发-4, 设计-2)
root(ROOT-0, 引发-4)
asp(引发-4, 了-5)
assmod(问题-9, 严重-6)
case(严重-6, 的-7)
nn(问题-9, 散热-8)
dobj(引发-4, 问题-9)
conj(引发-4, 玩-11)
nn(忍者-13, 水果-12)
dobj(玩-11, 忍者-13)
relcl(小鸟-17, 愤怒-15)
mark(愤怒-15, 的-16)
nsubj(到-19, 小鸟-17)
neg(到-19, 不-18)
dep(示试-26, 到-19)
nummod(分钟-21, 5-20)
clf(背面-23, 分钟-21)
nn(背面-23, 机身-22)
dobj(到-19, 背面-23)
advmod(示试-26, 就-24)
advmod(示试-26, 明显-25)
conj(引发-4, 示试-26)
asp(示试-26, 着-27)
dobj(示试-26, 热-28)
dep(示试-26, 了-29)

advmod(严重-20, 可能-1)
cop(严重-20, 是-2)
case(久-16, 由于-3)
nsubj(薄-6, 机子-4)
advmod(薄-6, 太-5)
dep(久-16, 薄-6)
dep(薄-6, 了-7)
nn(时间-10, 操作-9)
nsubj(长-11, 时间-10)
dep(久-16, 长-11)
dep(长-11, 了-12)
advmod(久-16, 或者-14)
nsubj(久-16, 游戏-15)
prep(严重-20, 久-16)
dep(久-16, 了-17)
mmod(严重-20, 发热-18)
advmod(严重-20, 很-19)
root(ROOT-0, 严重-20)

nsubj(导致-2, 背盖薄-1)
xsubj(减轻-4, 背盖薄-1)
root(ROOT-0, 导致-2)
mmod(减轻-4, 能-3)
ccomp(导致-2, 减轻-4)
dobj(减轻-4, 重量-5)
advmod(重要-8, 更-7)
dvpmod(有-11, 重要-8)
mark(重要-8, 的-9)
conj(有-11, 是-10)
cop(有-11, 是-10)
conj(导致-2, 有-11)
dobj(有-11, 弯曲感-12)
dep(导致-2, 让-14)
dobj(让-14, 机子-15)
mmod(掉-21, 摔-16)
loc(掉-21, 落-17)
case(落-17, 时-18)
neg(掉-21, 不-19)
mmod(掉-21, 会-20)
dep(让-14, 掉-21)
dobj(掉-21, 电池-22)
nsubj(满意-27, 这-24)
advmod(满意-27, 一点-25)
advmod(满意-27, 很-26)
conj(导致-2, 满意-27)

root(ROOT-0, 觉得-1)
neg(好看-3, 不-2)
dep(出来-10, 好看-3)
case(了-7, 因为-4)
nsubj(了-7, 后面-5)
advmod(了-7, 突-6)
prep(出来-10, 了-7)
nummod(块-9, 一-8)
range(了-7, 块-9)
ccomp(觉得-1, 出来-10)

nsubj(方便-3, 自拍-1)
neg(方便-3, 不-2)
root(ROOT-0, 方便-3)
case(没有-6, 因为-5)
prep(没有-9, 没有-6)
dobj(没有-6, 侧键-7)
conj(方便-3, 没有-9)
dobj(没有-9, 闪光灯-10)

nsubj(提升-2, CPU-1)
root(ROOT-0, 提升-2)
asp(提升-2, 了-3)
dep(没-16, 赞-5)
dep(赞-5, 采用-7)
assmod(CPU-10, 1433MHz-8)
case(1433MHz-8, 的-9)
dobj(采用-7, CPU-10)
advmod(玩-13, 所以-12)
conj(赞-5, 玩-13)
dobj(玩-13, 游戏-14)
advmod(没-16, 基本-15)
conj(提升-2, 没-16)
dobj(没-16, 压力-17)

det(机身-2, 整个-1)
nsubj(简练-5, 机身-2)
advmod(简练-5, 看上去-3)
advmod(简练-5, 很-4)
root(ROOT-0, 简练-5)
advmod(有-13, 不用-7)
dep(套-9, 手机-8)
nsubj(有-13, 套-9)
dep(有-13, 的话-10)
advmod(有-13, 的确-12)
conj(简练-5, 有-13)
advmod(强-15, 很-14)
relcl(塑料感-17, 强-15)
mark(强-15, 的-16)
dobj(有-13, 塑料感-17)
case(轻-21, 因为-19)
advmod(轻-21, 很-20)
prep(有-13, 轻-21)

case(刷-2, 在-1)
prep(巨大-8, 刷-2)
rcomp(刷-2, 入-3)
det(rom-5, 某些-4)
dobj(刷-2, rom-5)
case(刷-2, 后-6)
mmod(巨大-8, 发热量-7)
root(ROOT-0, 巨大-8)
dep(偶尔-13, 可以-10)
dep(偶尔-13, 接受-11)
dep(偶尔-13, 的-12)
dep(巨大-8, 偶尔-13)
dep(巨大-8, 死机-14)
advmod(启-17, 重-16)
dep(巨大-8, 启-17)
advmod(觉得-20, 但-19)
dep(巨大-8, 觉得-20)
neg(问题-25, 不-21)
cop(问题-25, 是-22)
assmod(问题-25, 机器-23)
case(机器-23, 的-24)
ccomp(觉得-20, 问题-25)
advmod(导致-37, 倒-27)
case(问题-36, 像-28)
cop(rom-34, 是-29)
ordmod(方-31, 第三-30)
clf(rom-34, 方-31)
relcl(rom-34, 修改-32)
mark(修改-32, 的-33)
relcl(问题-36, rom-34)
mark(rom-34, 的-35)
prep(导致-37, 问题-36)
dep(巨大-8, 导致-37)
dep(巨大-8, 的-38)

nsubj(待-7, 得益-1)
case(电-5, 于-2)
nn(电-5, 屏幕-3)
nn(电-5, 省-4)
prep(待-7, 电-5)
root(ROOT-0, 待-7)
nn(能力-9, 机-8)
dobj(待-7, 能力-9)
advmod(好-11, 较-10)
dep(待-7, 好-11)
dep(待-7, 加上-13)
assmod(电池-16, 1700ma-14)
case(1700ma-14, 的-15)
dobj(加上-13, 电池-16)
nummod(天-19, 2-18)
clf(时间-20, 天-19)
nsubj(满足-22, 时间-20)
mmod(满足-22, 能够-21)
conj(待-7, 满足-22)

relcl(感觉-7, 有-1)
nummod(次-3, 一-2)
clf(解锁-4, 次-3)
dobj(有-1, 解锁-4)
mark(有-1, 的-5)
nn(感觉-7, 时候-6)
nsubj(烫-8, 感觉-7)
root(ROOT-0, 烫-8)
dobj(烫-8, 手-9)
advmod(好-14, 重-11)
mmod(好-14, 启-12)
advmod(好-14, 就-13)
conj(烫-8, 好-14)
asp(好-14, 了-15)
conj(烫-8, 估计-17)
ccomp(估计-17, 是-18)
nn(识别器-20, 指纹-19)
nsubj(导致-23, 识别器-20)
advmod(导致-23, 一直-21)
mmod(导致-23, 工作-22)
dep(是-18, 导致-23)
dep(导致-23, 的-24)

nsubj(沉-5, 体积-1)
advmod(沉-5, 较-2)
advmod(沉-5, 大-3)
advmod(沉-5, 较-4)
root(ROOT-0, 沉-5)
case(沉-9, 由于-7)
advmod(沉-9, 太-8)
prep(不经摔-11, 沉-9)
advmod(不经摔-11, 很-10)
dep(沉-5, 不经摔-11)

nsubj(摔-4, 外壳-1)
neg(摔-4, 不-2)
mmod(摔-4, 耐-3)
root(ROOT-0, 摔-4)
advmod(缘故-10, 可能-6)
cop(缘故-10, 是-7)
assmod(缘故-10, 塑料-8)
case(塑料-8, 的-9)
conj(摔-4, 缘故-10)

nsubj(失灵-2, 按键-1)
root(ROOT-0, 失灵-2)
nsubj(出-6, 原因-4)
conj(出-6, 是-5)
cop(出-6, 是-5)
conj(失灵-2, 出-6)
dobj(出-6, 汗-7)
dep(出-6, 导致-8)
nsubj(腐蚀-10, 零件-9)
ccomp(导致-8, 腐蚀-10)
nsubj(去-13, 我-12)
conj(失灵-2, 去-13)
nsubj(有-17, 这-15)
cop(有-17, 是-16)
dep(失灵-2, 有-17)
advmod(脆弱-19, 多-18)
dep(有-17, 脆弱-19)
dep(有-17, 啊-20)
nsubj(出-26, 谁-22)
advmod(出-26, 还-23)
mmod(出-26, 能-24)
neg(出-26, 不-25)
dep(失灵-2, 出-26)
dobj(出-26, 汗-27)
dep(出-26, 啊-28)

advmod(值得-2, 绝对-1)
root(ROOT-0, 值得-2)
ccomp(值得-2, 推荐-3)
nsubj(让-6, swip-5)
dep(值得-2, 让-6)
assmod(操作-9, 手机-7)
case(手机-7, 的-8)
nsubj(灵动-13, 操作-9)
dep(灵动-13, 变-10)
dep(灵动-13, 得-11)
advmod(灵动-13, 无比-12)
ccomp(让-6, 灵动-13)

case(关系-3, 由于-1)
nn(关系-3, 系统-2)
prep(完善-10, 关系-3)
assmod(软件-7, N9-5)
case(N9-5, 的-6)
nsubj(完善-10, 软件-7)
advmod(完善-10, 并-8)
neg(完善-10, 不-9)
root(ROOT-0, 完善-10)

case(浪费-7, 因为-1)
cop(盖-4, 是-2)
mmod(盖-4, 翻-3)
relcl(原因-6, 盖-4)
mark(盖-4, 的-5)
nsubj(浪费-7, 原因-6)
prep(用-21, 浪费-7)
asp(浪费-7, 了-8)
relcl(体积-11, 增大-9)
mark(增大-9, 的-10)
dobj(浪费-7, 体积-11)
nsubj(用-21, 电池-13)
xsubj(用-21, 电池-13)
dep(增大-15, 不见-14)
dep(用-21, 增大-15)
advmod(用-21, 仍然-17)
cop(用-21, 是-18)
neg(用-21, 不-19)
advmod(用-21, 够-20)
root(ROOT-0, 用-21)
mark(用-21, 的-22)

nn(触摸屏-3, 这种-1)
nn(触摸屏-3, 电容式-2)
nsubj(牢-7, 触摸屏-3)
case(胶合-5, 因-4)
prep(牢-7, 胶合-5)
neg(牢-7, 不-6)
root(ROOT-0, 牢-7)
nn(边缘-10, 屏幕-9)
assmod(保护层-13, 边缘-10)
case(边缘-10, 的-11)
nn(保护层-13, 玻璃-12)
nsubj(翘-16, 保护层-13)
advmod(翘-16, 已经-14)
advmod(翘-16, 部分-15)
conj(牢-7, 翘-16)
dep(翘-16, 起-17)
advmod(影响-21, 虽然-19)
neg(影响-21, 不-20)
dep(显示-33, 影响-21)
amod(使用-23, 正常-22)
dobj(影响-21, 使用-23)
advmod(显示-33, 但是-25)
nsubj(长-27, 时间-26)
loc(显示-33, 长-27)
asp(长-27, 了-28)
case(长-27, 之后-29)
advmod(显示-33, 肯定-30)
mmod(显示-33, 会-31)
mmod(显示-33, 影响-32)
conj(牢-7, 显示-33)
dobj(显示-33, 质量-34)

assmod(屏-3, TFT-1)
case(TFT-1, 的-2)
nsubj(大户-7, 屏-3)
cop(大户-7, 是-4)
clf(大户-7, 个-5)
nn(大户-7, 耗电-6)
root(ROOT-0, 大户-7)
advmod(耐用-12, 所以-9)
nsubj(耐用-12, 电池-10)
neg(耐用-12, 不-11)
conj(大户-7, 耐用-12)

nsubj(说-4, 别的-1)
advmod(说-4, 就-2)
neg(说-4, 不-3)
dep(慢-13, 说-4)
dobj(说-4, 什么-5)
dep(说-4, 了-6)
advmod(上网-10, 就-8)
conj(上网-10, 是-9)
cop(上网-10, 是-9)
dep(慢-13, 上网-10)
dobj(上网-10, 网速-11)
advmod(慢-13, 有点-12)
root(ROOT-0, 慢-13)
nsubj(有-18, 短信-15)
advmod(有-18, 也-16)
cop(有-18, 是-17)
dep(慢-13, 有-18)
dobj(有-18, 点-19)
conj(有-18, 慢-20)
dep(慢-13, 可能-22)
dep(原因-28, 储存卡-23)
case(储存卡-23, 里-24)
nsubj(多-26, 东西-25)
relcl(原因-28, 多-26)
mark(多-26, 的-27)
dobj(可能-22, 原因-28)
dep(可能-22, 吧-29)

nsubj(感觉-2, 总体-1)
root(ROOT-0, 感觉-2)
nsubj(不错-5, NOKIA-3)
advmod(不错-5, 还是-4)
ccomp(感觉-2, 不错-5)
dep(感觉-2, 的-6)
case(多-19, 因为-8)
cop(版本-11, 是-9)
amod(版本-11, 新-10)
relcl(软件-14, 版本-11)
mark(版本-11, 的-12)
nn(软件-14, 系统-13)
nsubj(多-19, 软件-14)
advmod(多-19, 还-15)
neg(多-19, 不-16)
cop(多-19, 是-17)
advmod(多-19, 很-18)
dep(感觉-2, 多-19)
nsubj(好-26, 兼容性-21)
advmod(好-26, 还-22)
neg(好-26, 不-23)
cop(好-26, 是-24)
advmod(好-26, 很-25)
conj(多-19, 好-26)
conj(好-26, 希望-28)
dobj(希望-28, 时间-29)
amod(软件-32, 长-30)
nummod(软件-32, 一点-31)
nsubj(多-33, 软件-32)
dep(希望-28, 多-33)
advmod(多-33, 一点-34)
conj(好-26, 兼容强-36)
range(兼容强-36, 一点-37)

case(喇叭空-2, 由于-1)
prep(进-14, 喇叭空-2)
case(下面-4, 在-3)
conj(喇叭空-2, 下面-4)
case(地方-9, 在-6)
det(地方-9, 某些-7)
amod(地方-9, 特殊-8)
prep(进-14, 地方-9)
nsubj(进-14, 磁铁-11)
advmod(进-14, 容易-12)
mmod(进-14, 吸-13)
root(ROOT-0, 进-14)
nummod(粉尘-17, 许多-15)
nn(粉尘-17, 磁性-16)
dobj(进-14, 粉尘-17)
dep(进-14, 导致-19)
nn(变沙-21, 音质-20)
dobj(导致-19, 变沙-21)
cc(进-14, 且-23)
neg(清理-27, 不-24)
mmod(清理-27, 拆机-25)
advmod(清理-27, 无法-26)
conj(进-14, 清理-27)

case(支持-4, 对-1)
nn(支持-4, RMVB-2)
nn(支持-4, 格式-3)
assmod(不好-6, 支持-4)
case(支持-4, 的-5)
nsubj(有关-10, 不好-6)
advmod(有关-10, 可能-7)
case(处理器-9, 跟-8)
prep(有关-10, 处理器-9)
root(ROOT-0, 有关-10)
dep(有关-10, 吧-11)

advmod(低-6, 虽说-1)
nsubj(低-6, 配置-2)
mmod(低-6, 看-3)
mmod(低-6, 起来-4)
advmod(低-6, 很-5)
dep(好-11, 低-6)
advmod(好-11, 但是-8)
case(显卡-10, 由于-9)
prep(好-11, 显卡-10)
root(ROOT-0, 好-11)
dep(好-11, 玩-13)
det(游戏-15, 所有-14)
nsubj(卡-18, 游戏-15)
advmod(卡-18, 都-16)
neg(卡-18, 不-17)
dep(玩-13, 卡-18)
det(平台-21, 其它-20)
assmod(游戏-26, 平台-21)
case(平台-21, 的-22)
amod(游戏-26, 经典-23)
amod(游戏-26, 大型-24)
nummod(游戏-26, 3d-25)
dobj(卡-18, 游戏-26)
advmod(到-30, 很多-27)
advmod(到-30, 都-28)
mmod(到-30, 移植-29)
dep(卡-18, 到-30)
dobj(到-30, belle-31)
dep(卡-18, 了-32)

nn(技术-2, 悦屏-1)
assmod(使用-4, 技术-2)
case(技术-2, 的-3)
nsubj(让-6, 使用-4)
mmod(让-6, 可以-5)
root(ROOT-0, 让-6)
dobj(让-6, 屏幕-7)
mmod(舒服-11, 看-8)
mmod(舒服-11, 起来-9)
advmod(舒服-11, 这么-10)
dep(让-6, 舒服-11)
advmod(赞-14, 这么-13)
dep(让-6, 赞-14)

nsubj(充电-2, 电池-1)
root(ROOT-0, 充电-2)
dobj(充电-2, 插拔-3)
range(充电-2, 过多-4)
cc(充电-2, 或-5)
conj(充电-2, 进-6)
asp(进-6, 了-7)
dobj(进-6, 灰尘-8)
conj(进-6, 造成-9)
dobj(造成-9, 电路板-10)
conj(进-6, 短路-11)
neg(跳出-17, 不-13)
mmod(跳出-17, 充电-14)
advmod(跳出-17, 也-15)
mmod(跳出-17, 会-16)
dep(充电-2, 跳出-17)
nn(画面-19, 充电-18)
dobj(跳出-17, 画面-19)
dep(显示-28, 关-21)
asp(关-21, 了-22)
dobj(关-21, 机-23)
neg(显示-28, 不-24)
dep(显示-28, 充电-25)
advmod(显示-28, 也-26)
advmod(显示-28, 一直-27)
dep(充电-2, 显示-28)
ccomp(显示-28, 充电-29)
dobj(充电-29, 状态-30)

advmod(完-3, 有时候-1)
mmod(完-3, 打电话-2)
root(ROOT-0, 完-3)
mmod(出现-6, 会-5)
conj(完-3, 出现-6)
dobj(出现-6, 黑条-7)
advmod(黑屏-10, 然后-9)
conj(完-3, 黑屏-10)
dep(完-3, 导致-12)
dobj(导致-12, 电话-13)
neg(挂-16, 不-14)
mmod(挂-16, 能-15)
dep(导致-12, 挂-16)
rcomp(挂-16, 断-17)
advmod(有-20, 偶尔-19)
conj(完-3, 有-20)
dobj(有-20, 杂音-21)

nsubj(眼花-2, 我-1)
root(ROOT-0, 眼花-2)
conj(眼花-2, 觉得-4)
dobj(觉得-4, 分辨率-5)
advmod(高-7, 太-6)
dep(觉得-4, 高-7)
conj(眼花-2, 导致-9)
dobj(导致-9, 字-10)
advmod(小-12, 很-11)
dep(导致-9, 小-12)
nsubj(看不清-15, 有的-14)
conj(眼花-2, 看不清-15)
advmod(有-19, 不知-17)
dep(有-19, 谁-18)
conj(眼花-2, 有-19)
nsubj(放大-21, 办法-20)
dep(有-19, 放大-21)

nsubj(不行-3, 拍照-1)
advmod(不行-3, 真心-2)
root(ROOT-0, 不行-3)
advmod(对不起-6, 根本-5)
conj(不行-3, 对不起-6)
assmod(像素-9, 500W-7)
case(500W-7, 的-8)
dobj(对不起-6, 像素-9)
conj(不行-3, 没有-11)
dobj(没有-11, 拍照键-12)
advmod(方便-16, 非常-14)
neg(方便-16, 不-15)
conj(不行-3, 方便-16)
advmod(手抖-25, 很-18)
advmod(手抖-25, 容易-19)
case(时候-24, 在-20)
case(拍照-22, 按-21)
assmod(时候-24, 拍照-22)
case(拍照-22, 的-23)
prep(手抖-25, 时候-24)
conj(不行-3, 手抖-25)
conj(不行-3, 导致-27)
nn(质量-29, 画面-28)
dobj(导致-27, 质量-29)
advmod(降低-31, 严重-30)
dep(导致-27, 降低-31)

relcl(反应-4, 拍照-1)
mark(拍照-1, 的-2)
nn(反应-4, 时候-3)
nsubj(慢-6, 反应-4)
advmod(慢-6, 极其-5)
root(ROOT-0, 慢-6)
conj(慢-6, 拍-8)
nummod(张-10, 一-9)
range(拍-8, 张-10)
conj(拍-8, 要-11)
rcomp(要-11, 用-12)
nummod(分钟-14, 半-13)
dep(要-11, 分钟-14)
dep(慢-6, 想-16)
dobj(想-16, 抓拍-17)
advmod(皈依-20, 还是-19)
dep(慢-6, 皈依-20)
asp(皈依-20, 了-21)
dep(皈依-20, 吧-22)

nn(接口-2, lighting-1)
assmod(设计-5, 接口-2)
case(接口-2, 的-3)
amod(设计-5, 新-4)
nsubj(让-7, 设计-5)
root(ROOT-0, 让-7)
dobj(让-7, 数据线-8)
mmod(简便-12, 插-9)
mmod(简便-12, 起来-10)
advmod(简便-12, 更加-11)
dep(让-7, 简便-12)
conj(让-7, 无所谓-14)
dobj(无所谓-14, 正反-15)
advmod(提升-18, 同时-17)
conj(让-7, 提升-18)
asp(提升-18, 了-19)
dobj(提升-18, 速度-20)

case(屏幕-3, 因为-1)
amod(屏幕-3, 大-2)
prep(大-7, 屏幕-3)
nsubj(大-7, 耗电量-5)
advmod(大-7, 太-6)
root(ROOT-0, 大-7)
nummod(块-10, 一-9)
clf(电池-11, 块-10)
nsubj(能-13, 电池-11)
advmod(能-13, 仅-12)
conj(大-7, 能-13)
rcomp(能-13, 用-14)
nummod(天-16, 一-15)
dep(能-13, 天-16)
advmod(麻烦-19, 较-18)
conj(大-7, 麻烦-19)

loc(需要-14, 软件-1)
case(软件-1, 上-2)
case(原因-7, 由于-4)
assmod(原因-7, Google-5)
case(Google-5, 的-6)
prep(需要-14, 原因-7)
nn(软件-13, Google-9)
advmod(实用-11, 很-10)
assmod(软件-13, 实用-11)
case(实用-11, 的-12)
nsubj(需要-14, 软件-13)
root(ROOT-0, 需要-14)
nsubj(下载-16, 自己-15)
ccomp(需要-14, 下载-16)
rcomp(下载-16, 安装-17)
dep(需要-14, 期待-19)
ccomp(期待-19, 有所-20)
rcomp(有所-20, 改进-21)

nn(低但-7, 诺基亚-1)
assmod(CPU-4, 5233-2)
case(5233-2, 的-3)
assmod(低但-7, CPU-4)
case(CPU-4, 的-5)
nn(低但-7, 主频-6)
nsubj(问题-29, 低但-7)
case(整理-13, 因为-8)
nn(系统-10, 塞班-9)
nsubj(整理-13, 系统-10)
case(内存-12, 在-11)
prep(整理-13, 内存-12)
prep(问题-29, 整理-13)
nn(方面-16, 优化-15)
assmod(优越性-18, 方面-16)
case(方面-16, 的-17)
nsubj(使得-19, 优越性-18)
conj(整理-13, 使得-19)
nsubj(运行-22, 后台-20)
advmod(运行-22, 同时-21)
ccomp(使得-19, 运行-22)
nummod(个-24, 5-23)
clf(程序-25, 个-24)
dobj(运行-22, 程序-25)
advmod(问题-29, 也-26)
neg(问题-29, 不-27)
cop(问题-29, 是-28)
root(ROOT-0, 问题-29)

case(双卡双-3, 由于-1)
cop(双卡双-3, 是-2)
prep(复杂-14, 双卡双-3)
conj(双卡双-3, 待-4)
dobj(待-4, 机器-5)
nn(短信-10, 号码-7)
conj(短信-10, 簿-8)
nn(设置-12, 短信-10)
etc(短信-10, 等-11)
nsubj(复杂-14, 设置-12)
advmod(复杂-14, 有些-13)
root(ROOT-0, 复杂-14)
assmod(功能-19, 菜单-16)
case(菜单-16, 的-17)
nummod(功能-19, 一些-18)
nsubj(便捷-23, 功能-19)
case(三星-21, 不如-20)
prep(便捷-23, 三星-21)
advmod(便捷-23, 那样-22)
conj(复杂-14, 便捷-23)

case(系统-7, 因为-1)
cop(系统-7, 是-2)
nummod(系统-4, 第五-3)
assmod(系统-7, 系统-4)
case(系统-4, 的-5)
amod(系统-7, 新-6)
prep(少-14, 系统-7)
advmod(少-14, 所以-9)
advmod(少-14, 相对-10)
case(软件-12, 于-11)
prep(少-14, 软件-12)
advmod(少-14, 较-13)
root(ROOT-0, 少-14)

case(功能-6, 由于-1)
det(手机-3, 该-2)
nn(功能-6, 手机-3)
amod(功能-6, 主打-4)
nn(功能-6, 照相-5)
prep(出来-33, 功能-6)
advmod(高-19, 所以-8)
nn(功能-10, 照相-9)
assmod(配置-13, 功能-10)
case(功能-10, 的-11)
nn(配置-13, 硬件-12)
nsubj(高-19, 配置-13)
advmod(高-19, 好像-14)
mmod(高-19, 要-15)
case(手机-18, 比-16)
det(手机-18, 其它-17)
prep(高-19, 手机-18)
dep(出来-33, 高-19)
case(环境-28, 在-21)
nsubj(理想-26, 光线-22)
neg(理想-26, 不-23)
cop(理想-26, 是-24)
advmod(理想-26, 很-25)
relcl(环境-28, 理想-26)
mark(理想-26, 的-27)
prep(出来-33, 环境-28)
case(环境-28, 下-29)
advmod(出来-33, 就-30)
mmod(出来-33, 能够-31)
mmod(出来-33, 看-32)
root(ROOT-0, 出来-33)
dobj(出来-33, 照片-34)
mmod(好-41, 要-35)
case(手机-38, 比-36)
det(手机-38, 其它-37)
prep(好-41, 手机-38)
dep(好-41, 拍-39)
dep(好-41, 得-40)
dep(出来-33, 好-41)

advmod(不错-2, 很-1)
root(ROOT-0, 不错-2)
nsubj(好-6, 手感-4)
advmod(好-6, 挺-5)
conj(不错-2, 好-6)
advmod(有-12, 就是-8)
nn(手机-10, 感觉-9)
nsubj(有-12, 手机-10)
advmod(有-12, 稍微-11)
conj(不错-2, 有-12)
nn(弯-14, 点-13)
dobj(有-12, 弯-14)
advmod(原因-21, 可能-16)
cop(原因-21, 是-17)
advmod(薄-19, 太-18)
assmod(原因-21, 薄-19)
case(薄-19, 的-20)
dep(不错-2, 原因-21)
dep(原因-21, 吧-22)
neg(使用-26, 不-24)
nsubj(使用-26, 影响-25)
conj(不错-2, 使用-26)

nn(金属-3, 后盖-1)
amod(金属-3, 没用-2)
nn(材质-4, 金属-3)
nsubj(手感-6, 材质-4)
advmod(手感-6, 所以-5)
root(ROOT-0, 手感-6)
advmod(P780-9, 不-7)
advmod(P780-9, 如-8)
range(手感-6, P780-9)

cc(one-2, 和-1)
root(ROOT-0, one-2)
amod(配置-5, 基本-3)
amod(配置-5, 一般-4)
dobj(one-2, 配置-5)
