det(手感-3, 全-1)
relcl(手机-12, 不错-10)
mark(不错-10, 的-11)
nsubj(好-18, 手机-12)
det(手感-16, 全-14)
nn(手感-16, 键盘-15)
nsubj(好-18, 手感-16)
advmod(好-18, 很-17)
conj(不足-3, 好-18)
nn(屏幕-21, VGA-20)
nsubj(精细-24, 屏幕-21)
advmod(精细-24, 也-22)
advmod(精细-24, 很-23)
conj(不足-3, 精细-24)

conj(摄像-3, 照相-1)
nsubj(不错-4, 摄像-3)
root(ROOT-0, 不错-4)

root(ROOT-0, 轻-1)
nsubj(大-4, 声音-3)
conj(轻-1, 大-4)
nsubj(用-7, 键盘-6)
conj(轻-1, 用-7)
asp(用-7, 着-8)
advmod(行-10, 也-9)
dobj(用-7, 行-10)

nsubj(说-3, 网上-1)
advmod(说-3, 都-2)
root(ROOT-0, 说-3)
cop(键盘-6, 是-4)
det(键盘-6, 全-5)
ccomp(说-3, 键盘-6)
advmod(好-9, 相当-8)
conj(说-3, 好-9)

nsubj(不错-2, 音质-1)
root(ROOT-0, 不错-2)
nn(音效-5, 杜比-4)
nsubj(给力-6, 音效-5)
conj(不错-2, 给力-6)

nsubj(大-3, 键盘-1)
advmod(大-3, 较-2)
root(ROOT-0, 大-3)
nsubj(低-6, 错误率-5)
conj(大-3, 低-6)

nsubj(不错-2, 信号-1)
root(ROOT-0, 不错-2)

nsubj(可以-3, 声音-1)
advmod(可以-3, 还-2)
root(ROOT-0, 可以-3)

advmod(看-2, 而且-1)
dep(舒服-7, 看-2)
asp(看-2, 着-3)
nn(字体-5, 屏幕-4)
dobj(看-2, 字体-5)
advmod(舒服-7, 比较-6)
dep(死板-9, 舒服-7)
neg(死板-9, 不-8)
root(ROOT-0, 死板-9)
nsubj(全-13, 功能-11)
advmod(全-13, 较-12)
dep(死板-9, 全-13)

det(键盘-2, 全-1)
nsubj(输入-6, 键盘-2)
loc(输入-6, 配-3)
case(配-3, 上-4)
advmod(输入-6, 电容屏-5)
root(ROOT-0, 输入-6)
advmod(人性化-9, 非常-8)
conj(输入-6, 人性化-9)

nn(分辨率-2, 屏幕-1)
nsubj(高-3, 分辨率-2)
root(ROOT-0, 高-3)

det(键盘-2, 全-1)
assmod(手感-5, 键盘-2)
case(键盘-2, 的-3)
nsubj(好-6, 手感-5)
root(ROOT-0, 好-6)
nsubj(不错-10, 触屏-8)
advmod(不错-10, 也-9)
conj(好-6, 不错-10)

nn(音质-2, 通话-1)
nsubj(满意-8, 音质-2)
advmod(满意-8, 还是-4)
dep(更胜一筹-6, XP3300-5)
dep(满意-8, 更胜一筹-6)
root(ROOT-0, 满意-8)

nummod(支持-3, 500W-1)
nn(支持-3, 照相-2)
nsubj(满足-9, 支持-3)
advmod(满足-9, 自动-4)
case(焦-6, 对-5)
prep(满足-9, 焦-6)
mmod(满足-9, 可以-8)
root(ROOT-0, 满足-9)

assmod(电池-3, 1650-1)
case(1650-1, 的-2)
nsubj(给力-5, 电池-3)
root(ROOT-0, 给力-5)

nn(感觉-2, 按键-1)
nsubj(舒服-4, 感觉-2)
advmod(舒服-4, 很-3)
root(ROOT-0, 舒服-4)
nn(偏爱-7, 个人-6)
nsubj(键盘-9, 偏爱-7)
det(键盘-9, 全-8)
conj(舒服-4, 键盘-9)

nsubj(不错-4, 机器-1)
mmod(不错-4, 做工-2)
advmod(不错-4, 相当-3)
root(ROOT-0, 不错-4)
dep(不错-4, 后壳-6)
nummod(珠圆玉润-10, 双-7)
nn(珠圆玉润-10, 注塑-8)
nn(珠圆玉润-10, 工艺-9)
dobj(后壳-6, 珠圆玉润-10)

nn(毫安-3, 电池-1)
nummod(毫安-3, 1880-2)
nsubj(给力-5, 毫安-3)
advmod(给力-5, 很-4)
root(ROOT-0, 给力-5)

nsubj(方便-3, 发短信-1)
advmod(方便-3, 比较-2)
root(ROOT-0, 方便-3)
nsubj(大-7, 按键-5)
advmod(大-7, 比较-6)
conj(方便-3, 大-7)

nn(音质-2, 声音-1)
nsubj(清晰-4, 音质-2)
advmod(清晰-4, 十分-3)
root(ROOT-0, 清晰-4)
dep(不错-8, 这-6)
clf(这-6, 点-7)
conj(清晰-4, 不错-8)
dep(不错-8, 耐摔-10)

nn(音质-2, 外放-1)
nsubj(不错-3, 音质-2)
root(ROOT-0, 不错-3)
nsubj(大-7, 声音-5)
advmod(大-7, 也-6)
conj(不错-3, 大-7)
nummod(字-10, 一个-9)
nsubj(好-11, 字-10)
conj(不错-3, 好-11)

nsubj(舒服-8, 屏幕-1)
dep(舒服-8, 大-2)
asp(大-2, 了-3)
dep(着-5, 用-4)
dep(舒服-8, 着-5)
advmod(舒服-8, 就-6)
cop(舒服-8, 是-7)
root(ROOT-0, 舒服-8)

nsubj(灵敏-3, 触摸屏-1)
advmod(灵敏-3, 很-2)
root(ROOT-0, 灵敏-3)

nsubj(听-2, 偶常-1)
root(ROOT-0, 听-2)
dobj(听-2, 歌-3)
conj(听-2, 看-4)
dobj(看-4, 视频-5)
dep(听-2, 感觉-7)
nn(点-11, 电池-8)
advmod(短-10, 稍微-9)
amod(点-11, 短-10)
dobj(感觉-7, 点-11)
dep(错-26, 恩-14)
nn(感觉-18, 触屏-16)
nn(感觉-18, 反应-17)
nsubj(错-26, 感觉-18)
amod(点-20, 慢-19)
dep(错-26, 点-20)
advmod(错-26, 但-22)
advmod(错-26, 总体-23)
advmod(8-25, 还是-24)
dep(错-26, 8-25)
dep(听-2, 错-26)
dep(错-26, 的-27)
dep(错-26, 哈-28)

nsubj(按-2, 键盘-1)
dep(舒服-5, 按-2)
asp(按-2, 着-3)
advmod(舒服-5, 特-4)
root(ROOT-0, 舒服-5)

case(智能机-2, 在-1)
prep(好-7, 智能机-2)
case(智能机-2, 里面-3)
nn(音质-6, 外放-5)
nsubj(好-7, 音质-6)
root(ROOT-0, 好-7)
nsubj(大-10, 音量-9)
conj(好-7, 大-10)

nsubj(好-2, 音质-1)
root(ROOT-0, 好-2)

nsubj(清晰-2, 照相-1)
root(ROOT-0, 清晰-2)
loc(差-7, 光暗-4)
case(光暗-4, 时-5)
advmod(差-7, 稍-6)
conj(清晰-2, 差-7)

nsubj(可以-4, 电池-1)
advmod(可以-4, 还-2)
mmod(可以-4, 算-3)
root(ROOT-0, 可以-4)
advmod(测试-7, 亲自-6)
conj(可以-4, 测试-7)
asp(测试-7, 过-8)
dep(个-12, 充满-9)
dep(个-12, 电待机-10)
dep(个-12, 7-11)
dep(测试-7, 个-12)
dobj(测试-7, 小时-13)
conj(测试-7, 耗电-15)
loc(耗电-15, 10%-16)
case(10%-16, 左右-17)

nsubj(稳定-2, 性能-1)
root(ROOT-0, 稳定-2)
nsubj(灵敏-5, 操作-4)
conj(稳定-2, 灵敏-5)
dep(灵敏-5, 播放-7)
nn(不好-10, 音乐-8)
nn(不好-10, 音质-9)
dobj(播放-7, 不好-10)

nn(功能-2, 照相-1)
nsubj(不错-4, 功能-2)
advmod(不错-4, 的确-3)
dep(清晰-19, 不错-4)
dep(不错-4, 啊-5)
mmod(媲美-8, 可以-7)
dep(清晰-19, 媲美-8)
amod(相机-10, 普通-9)
dobj(媲美-8, 相机-10)
dep(媲美-8, 了-11)
det(细节-14, 各个-13)
nsubj(放大-15, 细节-14)
dep(清晰-19, 放大-15)
asp(放大-15, 了-16)
advmod(清晰-19, 都-17)
advmod(清晰-19, 十分-18)
root(ROOT-0, 清晰-19)

nsubj(介绍-2, 综述-1)
dep(舒服-23, 介绍-2)
det(东西-4, 那些-3)
nsubj(优点-8, 东西-4)
advmod(优点-8, 真的-5)
advmod(优点-8, 就-6)
cop(优点-8, 是-7)
ccomp(介绍-2, 优点-8)
advmod(买-11, 才-10)
dep(优点-8, 买-11)
asp(买-11, 了-12)
dobj(买-11, 不久-13)
advmod(喜欢-16, 太-15)
dep(优点-8, 喜欢-16)
det(键盘-18, 全-17)
dobj(喜欢-16, 键盘-18)
dep(介绍-2, 了-19)
mmod(舒服-23, 打字-21)
advmod(舒服-23, 很-22)
root(ROOT-0, 舒服-23)

advmod(困难-16, 一般-1)
nsubj(天-4, 情况-2)
ordmod(天-4, 7-3)
dep(困难-16, 天-4)
advmod(一整天-7, 就是-6)
dep(天-4, 一整天-7)
dep(天-4, 放-8)
dobj(放-8, 视频-9)
conj(困难-16, 想-10)
ba(用-13, 把-11)
nsubj(用-13, 电池-12)
ccomp(想-10, 用-13)
advmod(困难-16, 光-14)
advmod(困难-16, 都-15)
root(ROOT-0, 困难-16)
dep(困难-16, 嘿嘿-18)

det(键盘-2, 全-1)
nsubj(打字-3, 键盘-2)
root(ROOT-0, 打字-3)
dobj(打字-3, 手感-4)
conj(打字-3, 好-5)
nsubj(高-8, 性价比-7)
conj(打字-3, 高-8)

nsubj(清晰-4, 照相-1)
advmod(清晰-4, 也-2)
advmod(清晰-4, 很-3)
root(ROOT-0, 清晰-4)
nsubj(给力-8, 快门-6)
advmod(给力-8, 很-7)
conj(清晰-4, 给力-8)
dep(给力-8, 适合-10)
dobj(适合-10, 抓拍-11)

nsubj(可爱-5, 键盘-1)
advmod(可爱-5, 好-2)
case(方便-4, 用-3)
prep(可爱-5, 方便-4)
root(ROOT-0, 可爱-5)
nsubj(薄-9, 机身-7)
advmod(薄-9, 很-8)
conj(可爱-5, 薄-9)
conj(可爱-5, 买-11)
asp(买-11, 了-12)
nummod(外套-16, 一个-13)
relcl(外套-16, 透明-14)
mark(透明-14, 的-15)
dobj(买-11, 外套-16)
mmod(看-19, 套-17)
mmod(看-19, 上去-18)
conj(买-11, 看-19)
asp(看-19, 着-20)
advmod(可爱-22, 更加-21)
ccomp(看-19, 可爱-22)
comod(可爱-22, 迷人-23)
asp(可爱-22, 了-24)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(高-5, 分辨率-4)
conj(大-2, 高-5)
nsubj(清晰-9, 成像-7)
advmod(清晰-9, 很-8)
conj(大-2, 清晰-9)

nsubj(显示-2, 屏幕-1)
root(ROOT-0, 显示-2)
nsubj(一般-4, 效果-3)
ccomp(显示-2, 一般-4)

nsubj(手感-2, 按键-1)
root(ROOT-0, 手感-2)
dep(手感-2, 好-3)
dep(手感-2, 轻-5)

nsubj(上手-3, 系统-1)
advmod(上手-3, 容易-2)
root(ROOT-0, 上手-3)

nsubj(强大-2, 功能-1)
root(ROOT-0, 强大-2)
det(键盘-5, 全-4)
nsubj(配合-6, 键盘-5)
conj(强大-2, 配合-6)
dobj(配合-6, 触控-7)
nsubj(舒适-12, 操作-9)
mmod(舒适-12, 起来-10)
advmod(舒适-12, 很-11)
conj(强大-2, 舒适-12)
advmod(让-18, 而且-14)
nummod(系统-16, Android2.1-15)
nsubj(让-18, 系统-16)
advmod(让-18, 也-17)
conj(强大-2, 让-18)
assmod(资源-22, 它-19)
case(它-19, 的-20)
nn(资源-22, 软件-21)
nsubj(丰富-24, 资源-22)
advmod(丰富-24, 更-23)
ccomp(让-18, 丰富-24)

nsubj(好-2, 手感-1)
root(ROOT-0, 好-2)
nsubj(舒适-5, 键盘-4)
conj(好-2, 舒适-5)
nn(图片-8, 系统-7)
nsubj(喜欢-10, 图片-8)
advmod(喜欢-10, 比较-9)
conj(好-2, 喜欢-10)

nsubj(清楚-4, 照相-1)
advmod(清楚-4, 还是-2)
advmod(清楚-4, 蛮-3)
dep(有空-13, 清楚-4)
dep(清楚-4, 的-5)
advmod(有空-13, 并且-7)
mmod(有空-13, 会-8)
advmod(有空-13, 自动-9)
case(焦-11, 对-10)
prep(有空-13, 焦-11)
root(ROOT-0, 有空-13)
nsubj(去-16, 我-14)
mmod(去-16, 会-15)
dobj(有空-13, 去-16)
nn(照片-19, 论坛-17)
nn(照片-19, 发些-18)
dobj(去-16, 照片-19)
mark(去-16, 的-20)

nsubj(玩-6, 电池-1)
dep(玩-6, 嘛-2)
advmod(玩-6, 如果-4)
neg(玩-6, 不-5)
root(ROOT-0, 玩-6)
dobj(玩-6, 游戏-7)
nsubj(认为-10, 个人-9)
dep(玩-6, 认为-10)
nummod(天-12, 一-11)
nsubj(没-15, 天-12)
advmod(没-15, 半-13)
advmod(没-15, 基本-14)
ccomp(认为-10, 没-15)
dobj(没-15, 问题-16)
assmod(话-20, 飞行-18)
case(飞行-18, 的-19)
nsubj(久-23, 话-20)
advmod(久-23, 就-21)
advmod(久-23, 更-22)
conj(没-15, 久-23)
dep(认为-10, 啦-24)

nsubj(喜欢-9, 喜欢-1)
det(键盘-3, 全-2)
dobj(喜欢-1, 键盘-3)
mark(喜欢-1, 的-4)
nsubj(喜欢-9, 你-6)
mmod(喜欢-9, 会-7)
advmod(喜欢-9, 很-8)
root(ROOT-0, 喜欢-9)
dobj(喜欢-9, 他-10)
advmod(让-13, 最-12)
nsubj(系统-23, 让-13)
nsubj(满意-15, 我-14)
ccomp(让-13, 满意-15)
mark(让-13, 的-16)
advmod(系统-23, 就-17)
cop(系统-23, 是-18)
assmod(系统-23, 他-19)
case(他-19, 的-20)
conj(系统-23, 手感-21)
cc(系统-23, 和-22)
conj(喜欢-9, 系统-23)

case(电池-4, 对-1)
nummod(电池-4, 1440-2)
nn(电池-4, 毫安-3)
prep(不错-12, 电池-4)
case(电池-4, 来说-5)
nummod(待机-9, iphone5-7)
amod(待机-9, 确实-8)
nsubj(不错-12, 待机-9)
advmod(不错-12, 真的-10)
advmod(不错-12, 很-11)
root(ROOT-0, 不错-12)
advmod(接-15, 每天-14)
conj(不错-12, 接-15)
nummod(个-17, 几-16)
clf(电话-18, 个-17)
dobj(接-15, 电话-18)
dep(不错-12, 可以-20)
dobj(可以-20, 待机-21)
nummod(天-23, 2-22)
range(可以-20, 天-23)

det(中英文-4, 全-1)
nn(中英文-4, 键盘-2)
nn(中英文-4, 输入-3)
nsubj(方便-7, 中英文-4)
advmod(方便-7, 都-5)
advmod(方便-7, 很-6)
root(ROOT-0, 方便-7)
dep(方便-7, 发-9)
dobj(发-9, 短信-10)
conj(发-9, 记事-12)
case(终端-16, 在-14)
nn(终端-16, ssh-15)
prep(执行-18, 终端-16)
case(终端-16, 中-17)
conj(发-9, 执行-18)
nn(爽-20, 命令-19)
dobj(执行-18, 爽-20)

nummod(象素-2, 500万-1)
nsubj(好-4, 象素-2)
advmod(好-4, 很-3)
root(ROOT-0, 好-4)
nsubj(清晰-8, 照相-6)
advmod(清晰-8, 很-7)
conj(好-4, 清晰-8)
dep(冲-13, 当初-10)
advmod(冲-13, 就-11)
conj(冲-13, 是-12)
cop(冲-13, 是-12)
conj(好-4, 冲-13)
asp(冲-13, 着-14)
det(象素-16, 这-15)
nsubj(去-17, 象素-16)
dobj(冲-13, 去-17)
mark(去-17, 的-18)
loc(用-23, 基本-20)
case(基本-20, 上-21)
advmod(用-23, 够-22)
conj(好-4, 用-23)
asp(用-23, 了-24)
advmod(快捷键-29, 可惜-26)
nsubj(快捷键-29, 照相-27)
neg(快捷键-29, 没有-28)
conj(好-4, 快捷键-29)

nn(感觉-2, 按键-1)
nsubj(舒服-4, 感觉-2)
advmod(舒服-4, 很-3)
root(ROOT-0, 舒服-4)
nn(偏爱-7, 个人-6)
nsubj(键盘-9, 偏爱-7)
det(键盘-9, 全-8)
conj(舒服-4, 键盘-9)

advmod(鲜艳-8, 同样-1)
nummod(英寸-4, 3.4-3)
clf(色彩-6, 英寸-4)
nn(色彩-6, 屏幕-5)
nsubj(鲜艳-8, 色彩-6)
advmod(鲜艳-8, 非常-7)
root(ROOT-0, 鲜艳-8)
nn(字体-11, 网页-10)
nsubj(大-12, 字体-11)
conj(鲜艳-8, 大-12)
cc(大-12, 而-13)
dep(大-12, 清晰-14)
dep(大-12, 上网-16)
dep(上网-16, 非常-17)
dep(上网-16, 舒服-18)
dobj(上网-16, 惬意-19)

nsubj(给力-3, 照相-1)
advmod(给力-3, 很-2)
root(ROOT-0, 给力-3)
case(焦快-6, 对-5)
prep(高-10, 焦快-6)
mmod(高-10, 成-7)
case(素质-9, 像-8)
prep(高-10, 素质-9)
conj(给力-3, 高-10)

nsubj(快-3, 照相-1)
advmod(快-3, 太-2)
root(ROOT-0, 快-3)
conj(快-3, 清晰-5)
comod(清晰-5, 给力-6)

nn(音量-2, 通话-1)
nsubj(清晰-5, 音量-2)
advmod(清晰-5, 还-3)
advmod(清晰-5, 算-4)
root(ROOT-0, 清晰-5)

nn(方面-2, 音质-1)
nsubj(不错-3, 方面-2)
root(ROOT-0, 不错-3)

root(ROOT-0, 反映-1)
advmod(快-3, 挺-2)
dobj(反映-1, 快-3)
mark(快-3, 的-4)
nsubj(不错-8, 按键-6)
advmod(不错-8, 也-7)
dep(反映-1, 不错-8)

nsubj(没有-3, 音质-1)
advmod(没有-3, 并-2)
root(ROOT-0, 没有-3)
det(水军-5, 某些-4)
nsubj(说-7, 水军-5)
prtmod(说-7, 所-6)
relcl(垃圾-10, 说-7)
mark(说-7, 的-8)
amod(垃圾-10, 那么-9)
dobj(没有-3, 垃圾-10)
dep(没有-3, 听-12)
dobj(听-12, 音乐-13)
dep(听-12, 嘛-14)
dep(没有-3, 清晰-16)
dep(清晰-16, 没有-17)
nsubj(足够-20, 杂音-18)
advmod(足够-20, 就-19)
dep(没有-17, 足够-20)
dep(清晰-16, 了-21)

nsubj(棒-4, 屏幕-1)
advmod(棒-4, 其实-2)
advmod(棒-4, 很-3)
root(ROOT-0, 棒-4)
nsubj(战胜-8, (-5)
advmod(战胜-8, 看来-6)
mmod(战胜-8, qhd-7)
conj(棒-4, 战胜-8)
asp(战胜-8, 了-9)
nn()-13, TFT-10)
nn()-13, 材质-11)
nn()-13, 短板-12)
dobj(战胜-8, )-13)
conj(战胜-8, 显示-14)
dobj(显示-14, 效果-15)
advmod(柔和-17, 比较-16)
dep(显示-14, 柔和-17)
advmod(发-21, 但是-18)
nsubj(发-21, 颜色-19)
advmod(发-21, 稍微-20)
conj(棒-4, 发-21)
range(发-21, 一点灰-22)

loc(可以-7, 插-1)
case(插-1, 上-2)
nn(音质-5, 耳机-3)
nn(音质-5, 听歌-4)
nsubj(可以-7, 音质-5)
advmod(可以-7, 还-6)
root(ROOT-0, 可以-7)
nsubj(不错-11, 外放-9)
advmod(不错-11, 也-10)
conj(可以-7, 不错-11)

nummod(系列-2, 52-1)
clf(机身-5, 系列-2)
relcl(机身-5, 厚实-3)
mark(厚实-3, 的-4)
nsubj(配-7, 机身-5)
advmod(配-7, 蛮-6)
dep(有-22, 配-7)
dobj(配-7, 男生-8)
dep(配-7, 的-9)
amod(屏幕-12, 大-11)
nsubj(不错-15, 屏幕-12)
advmod(不错-15, 也-13)
advmod(不错-15, 挺-14)
dep(有-22, 不错-15)
dep(不错-15, 的-16)
mmod(有-22, 拿-18)
case(手里-20, 在-19)
prep(有-22, 手里-20)
advmod(有-22, 很-21)
root(ROOT-0, 有-22)
dobj(有-22, 感觉-23)

nsubj(不错-2, 照相-1)
root(ROOT-0, 不错-2)
det(方面-5, 各-4)
nsubj(可以-7, 方面-5)
advmod(可以-7, 都-6)
conj(不错-2, 可以-7)
case(我-10, 比-9)
prep(一起-11, 我-10)
relcl(好-14, 一起-11)
mark(一起-11, 的-12)
nummod(好-14, 5530-13)
nsubj(多-16, 好-14)
advmod(多-16, 太-15)
conj(不错-2, 多-16)
asp(多-16, 了-17)
nsubj(爽-26, 上网-19)
case(移动-21, 用-20)
prep(爽-26, 移动-21)
dep(网速-23, 2G-22)
dep(爽-26, 网速-23)
advmod(爽-26, 依然-24)
advmod(爽-26, 很-25)
conj(不错-2, 爽-26)

nsubj(不错-2, 音质-1)
root(ROOT-0, 不错-2)
nsubj(行-6, 通话-4)
advmod(行-6, 也-5)
conj(不错-2, 行-6)
nsubj(强大-10, 外-8)
mmod(强大-10, 放-9)
conj(不错-2, 强大-10)
nn(功能-14, 操作-12)
amod(功能-14, 简单-13)
nsubj(全面-17, 功能-14)
advmod(全面-17, 还-15)
advmod(全面-17, 挺-16)
conj(不错-2, 全面-17)
nsubj(高-21, 性价比-19)
advmod(高-21, 很-20)
conj(不错-2, 高-21)
nsubj(入手-24, 900-23)
conj(不错-2, 入手-24)
advmod(不错-27, 挺-26)
dep(不错-2, 不错-27)
dep(不错-27, 的-28)

nsubj(维持-5, 电池-1)
advmod(维持-5, 正常-2)
mmod(维持-5, 使用-3)
mmod(维持-5, 可以-4)
root(ROOT-0, 维持-5)
rcomp(维持-5, 到-6)
nummod(天-8, 两-7)
dep(维持-5, 天-8)

nsubj(好-3, 照相-1)
advmod(好-3, 非常-2)
root(ROOT-0, 好-3)
advmod(高-8, 快-5)
advmod(高-8, 且-6)
nsubj(高-8, 质量-7)
conj(好-3, 高-8)

det(键盘-2, 全-1)
nsubj(输入-3, 键盘-2)
root(ROOT-0, 输入-3)
advmod(输入-3, 很快-4)
nn(视频-7, 音乐-6)
nsubj(好-11, 视频-7)
mmod(好-11, 播放-8)
advmod(好-11, 都-9)
advmod(好-11, 挺-10)
conj(输入-3, 好-11)

advmod(带-2, 唯一-1)
relcl(手机-5, 带-2)
dobj(带-2, 键盘-3)
mark(带-2, 的-4)
nsubj(玩-7, 手机-5)
root(ROOT-0, 玩-7)
dobj(玩-7, 游戏-8)
advmod(方便-10, 很-9)
conj(玩-7, 方便-10)
mmod(沦为-15, 应该-12)
neg(沦为-15, 不-13)
mmod(沦为-15, 会-14)
conj(玩-7, 沦为-15)
dobj(沦为-15, 街机-16)
conj(玩-7, 拿-18)
case(感觉-22, 在-19)
conj(感觉-22, 手上-20)
cc(感觉-22, 还是-21)
prep(帅-24, 感觉-22)
advmod(帅-24, 很-23)
dobj(拿-18, 帅-24)
mark(帅-24, 的-25)

nsubj(用-5, 电池-1)
nn(3-3, 昨天-2)
tmod(用-5, 3-3)
mmod(用-5, 格-4)
root(ROOT-0, 用-5)
asp(用-5, 了-6)
advmod(个-9, 大概-7)
nummod(个-9, 4-8)
clf(小时-10, 个-9)
dobj(用-5, 小时-10)
nn(小时-15, 其中-12)
nummod(个-14, 3-13)
clf(小时-15, 个-14)
nsubj(算-16, 小时-15)
conj(用-5, 算-16)
advmod(开-19, 一直-17)
nsubj(开-19, 屏幕-18)
ccomp(算-16, 开-19)
asp(开-19, 着-20)
nn(目前-23, 待机-22)
tmod(行-26, 目前-23)
mmod(行-26, 看-24)
advmod(行-26, 还-25)
conj(开-19, 行-26)

amod(加手-3, 大-1)
nn(加手-3, 屏幕-2)
nsubj(写-4, 加手-3)
root(ROOT-0, 写-4)
nn(速度-7, 反应-6)
nsubj(快-9, 速度-7)
advmod(快-9, 很-8)
conj(写-4, 快-9)

nsubj(细腻-2, 屏幕-1)
root(ROOT-0, 细腻-2)
nsubj(拉风-5, 外观-4)
conj(细腻-2, 拉风-5)

nn(屏幕-2, ACD-1)
nsubj(高清-3, 屏幕-2)
root(ROOT-0, 高清-3)
dobj(高清-3, 分辨率-4)

nsubj(好-2, 音质-1)
root(ROOT-0, 好-2)
conj(好-2, 无-4)
dobj(无-4, 杂音-5)
nn(声音-8, 铃声-7)
nsubj(大-9, 声音-8)
conj(好-2, 大-9)

nsubj(大-2, 数字-1)
root(ROOT-0, 大-2)

nn(声音-2, 电话-1)
nsubj(清晰-4, 声音-2)
advmod(清晰-4, 很-3)
root(ROOT-0, 清晰-4)
nsubj(好看-8, 屏幕-6)
advmod(好看-8, 超-7)
conj(清晰-4, 好看-8)

nn(照相-2, 电池-1)
assmod(话-4, 照相-2)
case(照相-2, 的-3)
nsubj(能-5, 话-4)
root(ROOT-0, 能-5)
rcomp(能-5, 用-6)
dep(天-11, 两-7)
dep(天-11, 天-8)
dep(天-11, 一-10)
dep(能-5, 天-11)
nummod(张-13, 30-12)
loc(能-5, 张-13)
case(张-13, 左右-14)
conj(能-5, 接-16)
rcomp(接-16, 打电话-17)
dep(用-19, 能-18)
dep(接-16, 用-19)
asp(用-19, 个-20)
nummod(天-24, 4-21)
nummod(天-24, 5-23)
dep(用-19, 天-24)
dep(用-19, 吧-25)

conj(键盘-3, 灯光-1)
cc(键盘-3, 和-2)
nsubj(好看-5, 键盘-3)
advmod(好看-5, 非常-4)
root(ROOT-0, 好看-5)
nsubj(清晰-10, 通话-7)
advmod(清晰-10, 也-8)
advmod(清晰-10, 比较-9)
conj(好看-5, 清晰-10)

root(ROOT-0, 音质-1)
dep(音质-1, 清透-2)

nn(界面-3, OPPO-1)
nn(界面-3, 定制-2)
nsubj(UI-4, 界面-3)
root(ROOT-0, UI-4)
nsubj(丰富-7, 界面-6)
conj(UI-4, 丰富-7)

nn(声音-2, 通话-1)
nsubj(清晰-3, 声音-2)
root(ROOT-0, 清晰-3)

nsubj(不少-3, 优点-1)
advmod(不少-3, 还是-2)
dep(喜欢-9, 不少-3)
dep(不少-3, 的-4)
advmod(喜欢-9, 首先-6)
nsubj(喜欢-9, 外形-7)
advmod(喜欢-9, 挺-8)
root(ROOT-0, 喜欢-9)
dep(喜欢-9, 的-10)

dep(屏幕-2, 俩-1)
dep(大-5, 屏幕-2)
nsubj(大-5, 按键-4)
root(ROOT-0, 大-5)
dep(大-5, 适合-7)
conj(户-11, 中老年人-8)
cc(户-11, 和-9)
nn(户-11, 爆发-10)
dobj(适合-7, 户-11)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
conj(大-2, 有-4)
dobj(有-4, 闪光灯-5)
nsubj(不错-8, 照相-7)
conj(大-2, 不错-8)

nsubj(采用-2, 输入-1)
root(ROOT-0, 采用-2)
dep(模式-6, 触屏-3)
punct(模式-6, +-4)
nn(模式-6, 键盘-5)
dobj(采用-2, 模式-6)
nn(用户-9, 方便-8)
nsubj(使用-10, 用户-9)
conj(采用-2, 使用-10)

nsubj(清晰-2, 屏幕-1)
root(ROOT-0, 清晰-2)
advmod(清楚-12, 即使-4)
case(阳光-6, 在-5)
prep(看-9, 阳光-6)
case(阳光-6, 之下-7)
advmod(看-9, 也-8)
nsubj(清楚-12, 看-9)
mark(看-9, 的-10)
advmod(清楚-12, 很-11)
dep(赏心悦目-20, 清楚-12)
nn(设置-15, 桌面-14)
nsubj(好-16, 设置-15)
dep(赏心悦目-20, 好-16)
dep(好-16, 了-17)
advmod(赏心悦目-20, 看上去-18)
advmod(赏心悦目-20, 非常-19)
conj(清晰-2, 赏心悦目-20)

nn(颜色-2, 屏幕-1)
nsubj(艳丽-3, 颜色-2)
root(ROOT-0, 艳丽-3)
nsubj(好-7, 照相机-5)
advmod(好-7, 很-6)
conj(艳丽-3, 好-7)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nummod(像素-5, 200W-4)
nsubj(行-8, 像素-5)
advmod(行-8, 也-6)
advmod(行-8, 还-7)
conj(大-2, 行-8)
nn(导航-11, GPS-10)
nsubj(漂亮-14, 导航-11)
nsubj(漂亮-14, 外观-13)
conj(大-2, 漂亮-14)
dep(漂亮-14, 适合-15)
nsubj(用-17, 女生-16)
ccomp(适合-15, 用-17)
nsubj(合理-20, 价-19)
conj(大-2, 合理-20)
nsubj(高-24, 性价比-22)
advmod(高-24, 较-23)
conj(大-2, 高-24)

nn(效果-2, 照相-1)
nsubj(高清-3, 效果-2)
root(ROOT-0, 高清-3)

conj(感应-3, 触屏-1)
cc(感应-3, 以及-2)
nn(按键-4, 感应-3)
nsubj(灵敏-7, 按键-4)
advmod(灵敏-7, 都-5)
advmod(灵敏-7, 很-6)
root(ROOT-0, 灵敏-7)

nsubj(漂亮-2, 外观-1)
root(ROOT-0, 漂亮-2)
nn(靓丽-5, 屏幕-4)
dep(漂亮-2, 靓丽-5)
nsubj(实用-8, 功能-7)
dep(靓丽-5, 实用-8)
advmod(上手-12, 比较-10)
advmod(上手-12, 容易-11)
